country_id,country_name,year,v2x_polyarchy
75,Ecuador,2018,0.674
75,Ecuador,2019,0.649
75,Ecuador,2020,0.638
78,Guatemala,1789,0.029
78,Guatemala,1790,0.029
78,Guatemala,1791,0.029
78,Guatemala,1792,0.029
78,Guatemala,1793,0.029
78,Guatemala,1794,0.029
78,Guatemala,1795,0.029
78,Guatemala,1796,0.029
78,Guatemala,1797,0.029
78,Guatemala,1798,0.029
78,Guatemala,1799,0.029
78,Guatemala,1800,0.029
78,Guatemala,1801,0.029
78,Guatemala,1802,0.029
78,Guatemala,1803,0.029
78,Guatemala,1804,0.029
78,Guatemala,1805,0.029
78,Guatemala,1806,0.029
78,Guatemala,1807,0.029
78,Guatemala,1808,0.029
78,Guatemala,1809,0.029
78,Guatemala,1810,0.027
78,Guatemala,1811,0.029
78,Guatemala,1812,0.029
78,Guatemala,1813,0.029
78,Guatemala,1814,0.029
78,Guatemala,1815,0.029
78,Guatemala,1816,0.029
78,Guatemala,1817,0.029
78,Guatemala,1818,0.029
78,Guatemala,1819,0.029
78,Guatemala,1820,0.029
78,Guatemala,1821,0.031
78,Guatemala,1822,
78,Guatemala,1823,0.09
78,Guatemala,1824,0.09
78,Guatemala,1825,0.121
78,Guatemala,1826,0.121
78,Guatemala,1827,0.121
78,Guatemala,1828,0.121
78,Guatemala,1829,0.129
78,Guatemala,1830,0.132
78,Guatemala,1831,0.121
78,Guatemala,1832,0.121
78,Guatemala,1833,0.121
78,Guatemala,1834,0.112
78,Guatemala,1835,0.131
78,Guatemala,1836,0.137
78,Guatemala,1837,0.137
78,Guatemala,1838,0.09
78,Guatemala,1839,0.059
78,Guatemala,1840,0.059
78,Guatemala,1841,0.061
78,Guatemala,1842,0.09
78,Guatemala,1843,0.09
78,Guatemala,1844,0.074
78,Guatemala,1845,0.074
78,Guatemala,1846,0.074
78,Guatemala,1847,0.074
78,Guatemala,1848,0.074
78,Guatemala,1849,
78,Guatemala,1850,
78,Guatemala,1851,
78,Guatemala,1852,0.106
78,Guatemala,1853,0.106
78,Guatemala,1854,0.106
78,Guatemala,1855,0.109
78,Guatemala,1856,0.109
78,Guatemala,1857,0.109
78,Guatemala,1858,0.109
78,Guatemala,1859,0.109
78,Guatemala,1860,0.109
78,Guatemala,1861,0.109
78,Guatemala,1862,0.109
78,Guatemala,1863,0.109
78,Guatemala,1864,0.109
78,Guatemala,1865,0.113
78,Guatemala,1866,0.113
78,Guatemala,1867,0.113
78,Guatemala,1868,0.113
78,Guatemala,1869,0.118
78,Guatemala,1870,0.117
78,Guatemala,1871,0.085
78,Guatemala,1872,0.045
78,Guatemala,1873,0.082
78,Guatemala,1874,0.108
78,Guatemala,1875,0.108
78,Guatemala,1876,0.109
78,Guatemala,1877,0.111
78,Guatemala,1878,0.111
78,Guatemala,1879,0.11
78,Guatemala,1880,0.109
78,Guatemala,1881,0.108
78,Guatemala,1882,0.108
78,Guatemala,1883,0.108
78,Guatemala,1884,0.108
78,Guatemala,1885,0.099
78,Guatemala,1886,0.113
78,Guatemala,1887,0.114
78,Guatemala,1888,0.114
78,Guatemala,1889,0.111
78,Guatemala,1890,0.117
78,Guatemala,1891,0.158
78,Guatemala,1892,0.167
78,Guatemala,1893,0.167
78,Guatemala,1894,0.167
78,Guatemala,1895,0.167
78,Guatemala,1896,0.168
78,Guatemala,1897,0.156
78,Guatemala,1898,0.088
78,Guatemala,1899,0.095
78,Guatemala,1900,0.096
78,Guatemala,1901,0.096
78,Guatemala,1902,0.096
78,Guatemala,1903,0.096
78,Guatemala,1904,0.094
78,Guatemala,1905,0.092
78,Guatemala,1906,0.092
78,Guatemala,1907,0.093
78,Guatemala,1908,0.093
78,Guatemala,1909,0.093
78,Guatemala,1910,0.096
78,Guatemala,1911,0.096
78,Guatemala,1912,0.096
78,Guatemala,1913,0.096
78,Guatemala,1914,0.096
78,Guatemala,1915,0.096
78,Guatemala,1916,0.097
78,Guatemala,1917,0.096
78,Guatemala,1918,0.096
78,Guatemala,1919,0.096
78,Guatemala,1920,0.103
78,Guatemala,1921,0.109
78,Guatemala,1922,0.075
78,Guatemala,1923,0.082
78,Guatemala,1924,0.136
78,Guatemala,1925,0.136
78,Guatemala,1926,0.138
78,Guatemala,1927,0.112
78,Guatemala,1928,0.138
78,Guatemala,1929,0.138
78,Guatemala,1930,0.137
78,Guatemala,1931,0.106
78,Guatemala,1932,0.102
78,Guatemala,1933,0.102
78,Guatemala,1934,0.102
78,Guatemala,1935,0.1
78,Guatemala,1936,0.099
78,Guatemala,1937,0.096
78,Guatemala,1938,0.096
78,Guatemala,1939,0.096
78,Guatemala,1940,0.099
78,Guatemala,1941,0.099
78,Guatemala,1942,0.099
78,Guatemala,1943,0.099
78,Guatemala,1944,0.134
78,Guatemala,1945,0.274
78,Guatemala,1946,0.366
78,Guatemala,1947,0.396
78,Guatemala,1948,0.397
78,Guatemala,1949,0.389
78,Guatemala,1950,0.39
78,Guatemala,1951,0.391
78,Guatemala,1952,0.387
78,Guatemala,1953,0.379
78,Guatemala,1954,0.267
78,Guatemala,1955,0.117
78,Guatemala,1956,0.087
78,Guatemala,1957,0.099
78,Guatemala,1958,0.152
78,Guatemala,1959,0.155
78,Guatemala,1960,0.155
78,Guatemala,1961,0.158
78,Guatemala,1962,0.157
78,Guatemala,1963,0.104
78,Guatemala,1964,0.09
78,Guatemala,1965,0.083
78,Guatemala,1966,0.128
78,Guatemala,1967,0.186
78,Guatemala,1968,0.186
78,Guatemala,1969,0.186
78,Guatemala,1970,0.179
78,Guatemala,1971,0.173
78,Guatemala,1972,0.173
78,Guatemala,1973,0.174
78,Guatemala,1974,0.175
78,Guatemala,1975,0.175
78,Guatemala,1976,0.173
78,Guatemala,1977,0.171
78,Guatemala,1978,0.166
78,Guatemala,1979,0.164
78,Guatemala,1980,0.164
78,Guatemala,1981,0.164
78,Guatemala,1982,0.11
78,Guatemala,1983,0.094
78,Guatemala,1984,0.118
78,Guatemala,1985,0.143
78,Guatemala,1986,0.349
78,Guatemala,1987,0.376
78,Guatemala,1988,0.376
78,Guatemala,1989,0.376
78,Guatemala,1990,0.378
78,Guatemala,1991,0.391
78,Guatemala,1992,0.391
78,Guatemala,1993,0.393
78,Guatemala,1994,0.407
78,Guatemala,1995,0.413
78,Guatemala,1996,0.445
78,Guatemala,1997,0.504
78,Guatemala,1998,0.504
78,Guatemala,1999,0.506
78,Guatemala,2000,0.554
78,Guatemala,2001,0.554
78,Guatemala,2002,0.554
78,Guatemala,2003,0.558
78,Guatemala,2004,0.579
78,Guatemala,2005,0.579
78,Guatemala,2006,0.579
78,Guatemala,2007,0.584
78,Guatemala,2008,0.588
78,Guatemala,2009,0.583
78,Guatemala,2010,0.591
78,Guatemala,2011,0.587
78,Guatemala,2012,0.574
78,Guatemala,2013,0.581
78,Guatemala,2014,0.579
78,Guatemala,2015,0.595
78,Guatemala,2016,0.633
78,Guatemala,2017,0.626
78,Guatemala,2018,0.6
78,Guatemala,2019,0.586
78,Guatemala,2020,0.58
92,Panama,1903,0.178
92,Panama,1904,0.295
92,Panama,1905,0.306
92,Panama,1906,0.301
92,Panama,1907,0.296
92,Panama,1908,0.298
92,Panama,1909,0.299
92,Panama,1910,0.301
92,Panama,1911,0.302
92,Panama,1912,0.3
92,Panama,1913,0.296
92,Panama,1914,0.298
92,Panama,1915,0.3
92,Panama,1916,0.3
92,Panama,1917,0.301
92,Panama,1918,0.301
92,Panama,1919,0.302
92,Panama,1920,0.304
92,Panama,1921,0.306
92,Panama,1922,0.306
92,Panama,1923,0.306
92,Panama,1924,0.305
92,Panama,1925,0.304
92,Panama,1926,0.304
92,Panama,1927,0.304
92,Panama,1928,0.312
92,Panama,1929,0.321
92,Panama,1930,0.323
92,Panama,1931,0.316
92,Panama,1932,0.308
92,Panama,1933,0.302
92,Panama,1934,0.302
92,Panama,1935,0.302
92,Panama,1936,0.31
92,Panama,1937,0.317
92,Panama,1938,0.317
92,Panama,1939,0.317
92,Panama,1940,0.318
92,Panama,1941,0.312
92,Panama,1942,0.316
92,Panama,1943,0.316
92,Panama,1944,0.316
92,Panama,1945,0.311
92,Panama,1946,0.217
92,Panama,1947,0.238
92,Panama,1948,0.308
92,Panama,1949,0.329
92,Panama,1950,0.329
92,Panama,1951,0.261
92,Panama,1952,0.268
92,Panama,1953,0.369
92,Panama,1954,0.369
92,Panama,1955,0.369
92,Panama,1956,0.375
92,Panama,1957,0.378
92,Panama,1958,0.378
92,Panama,1959,0.378
92,Panama,1960,0.393
92,Panama,1961,0.398
92,Panama,1962,0.398
92,Panama,1963,0.398
92,Panama,1964,0.354
92,Panama,1965,0.329
92,Panama,1966,0.327
92,Panama,1967,0.325
92,Panama,1968,0.137
92,Panama,1969,0.092
92,Panama,1970,0.09
92,Panama,1971,0.09
92,Panama,1972,0.095
92,Panama,1973,0.102
92,Panama,1974,0.102
92,Panama,1975,0.102
92,Panama,1976,0.102
92,Panama,1977,0.102
92,Panama,1978,0.105
92,Panama,1979,0.123
92,Panama,1980,0.126
92,Panama,1981,0.129
92,Panama,1982,0.124
92,Panama,1983,0.124
92,Panama,1984,0.13
92,Panama,1985,0.133
92,Panama,1986,0.133
92,Panama,1987,0.133
92,Panama,1988,0.133
92,Panama,1989,0.146
92,Panama,1990,0.31
92,Panama,1991,0.697
92,Panama,1992,0.713
92,Panama,1993,0.72
92,Panama,1994,0.725
92,Panama,1995,0.725
92,Panama,1996,0.725
92,Panama,1997,0.725
92,Panama,1998,0.718
92,Panama,1999,0.716
92,Panama,2000,0.758
92,Panama,2001,0.764
92,Panama,2002,0.764
92,Panama,2003,0.764
92,Panama,2004,0.765
92,Panama,2005,0.766
92,Panama,2006,0.766
92,Panama,2007,0.766
92,Panama,2008,0.766
92,Panama,2009,0.767
92,Panama,2010,0.771
92,Panama,2011,0.771
92,Panama,2012,0.771
92,Panama,2013,0.773
92,Panama,2014,0.767
92,Panama,2015,0.782
92,Panama,2016,0.782
92,Panama,2017,0.765
92,Panama,2018,0.756
92,Panama,2019,0.764
92,Panama,2020,0.749
102,Uruguay,1825,0.189
102,Uruguay,1826,0.189
102,Uruguay,1827,0.189
102,Uruguay,1828,0.192
102,Uruguay,1829,0.192
102,Uruguay,1830,0.239
102,Uruguay,1831,0.239
102,Uruguay,1832,0.239
102,Uruguay,1833,0.243
102,Uruguay,1834,0.267
102,Uruguay,1835,0.267
102,Uruguay,1836,0.267
102,Uruguay,1837,0.28
102,Uruguay,1838,0.28
102,Uruguay,1839,0.281
102,Uruguay,1840,0.251
102,Uruguay,1841,0.246
102,Uruguay,1842,0.242
102,Uruguay,1843,0.235
102,Uruguay,1844,0.24
102,Uruguay,1845,0.24
102,Uruguay,1846,0.247
102,Uruguay,1847,0.247
102,Uruguay,1848,0.247
102,Uruguay,1849,0.247
102,Uruguay,1850,0.247
102,Uruguay,1851,0.267
102,Uruguay,1852,0.277
102,Uruguay,1853,0.249
102,Uruguay,1854,0.247
102,Uruguay,1855,0.245
102,Uruguay,1856,0.253
102,Uruguay,1857,0.264
102,Uruguay,1858,0.265
102,Uruguay,1859,0.262
102,Uruguay,1860,0.28
102,Uruguay,1861,0.298
102,Uruguay,1862,0.298
102,Uruguay,1863,0.298
102,Uruguay,1864,0.298
102,Uruguay,1865,0.224
102,Uruguay,1866,0.217
102,Uruguay,1867,0.217
102,Uruguay,1868,0.283
102,Uruguay,1869,0.291
102,Uruguay,1870,0.284
102,Uruguay,1871,0.284
102,Uruguay,1872,0.287
102,Uruguay,1873,0.326
102,Uruguay,1874,0.326
102,Uruguay,1875,0.326
102,Uruguay,1876,0.215
102,Uruguay,1877,0.19
102,Uruguay,1878,0.189
102,Uruguay,1879,0.238
102,Uruguay,1880,0.255
102,Uruguay,1881,0.251
102,Uruguay,1882,0.275
102,Uruguay,1883,0.275
102,Uruguay,1884,0.292
102,Uruguay,1885,0.304
102,Uruguay,1886,0.309
102,Uruguay,1887,0.318
102,Uruguay,1888,0.316
102,Uruguay,1889,0.316
102,Uruguay,1890,0.315
102,Uruguay,1891,0.329
102,Uruguay,1892,0.329
102,Uruguay,1893,0.329
102,Uruguay,1894,0.328
102,Uruguay,1895,0.328
102,Uruguay,1896,0.29
102,Uruguay,1897,0.276
102,Uruguay,1898,0.304
102,Uruguay,1899,0.333
102,Uruguay,1900,0.341
102,Uruguay,1901,0.341
102,Uruguay,1902,0.338
102,Uruguay,1903,0.338
102,Uruguay,1904,0.323
102,Uruguay,1905,0.337
102,Uruguay,1906,0.349
102,Uruguay,1907,0.344
102,Uruguay,1908,0.307
102,Uruguay,1909,0.307
102,Uruguay,1910,0.317
102,Uruguay,1911,0.362
102,Uruguay,1912,0.372
102,Uruguay,1913,0.368
102,Uruguay,1914,0.328
102,Uruguay,1915,0.338
102,Uruguay,1916,0.374
102,Uruguay,1917,0.451
102,Uruguay,1918,0.466
102,Uruguay,1919,0.503
102,Uruguay,1920,0.512
102,Uruguay,1921,0.498
102,Uruguay,1922,0.501
102,Uruguay,1923,0.521
102,Uruguay,1924,0.543
102,Uruguay,1925,0.545
102,Uruguay,1926,0.57
102,Uruguay,1927,0.57
102,Uruguay,1928,0.57
102,Uruguay,1929,0.569
102,Uruguay,1930,0.569
102,Uruguay,1931,0.571
102,Uruguay,1932,0.571
102,Uruguay,1933,0.363
102,Uruguay,1934,0.29
102,Uruguay,1935,0.288
102,Uruguay,1936,0.299
102,Uruguay,1937,0.299
102,Uruguay,1938,0.404
102,Uruguay,1939,0.621
102,Uruguay,1940,0.621
102,Uruguay,1941,0.621
102,Uruguay,1942,0.641
102,Uruguay,1943,0.739
102,Uruguay,1944,0.741
102,Uruguay,1945,0.747
102,Uruguay,1946,0.759
102,Uruguay,1947,0.792
102,Uruguay,1948,0.792
102,Uruguay,1949,0.792
102,Uruguay,1950,0.793
102,Uruguay,1951,0.796
102,Uruguay,1952,0.796
102,Uruguay,1953,0.796
102,Uruguay,1954,0.796
102,Uruguay,1955,0.798
102,Uruguay,1956,0.803
102,Uruguay,1957,0.803
102,Uruguay,1958,0.803
102,Uruguay,1959,0.803
102,Uruguay,1960,0.803
102,Uruguay,1961,0.803
102,Uruguay,1962,0.802
102,Uruguay,1963,0.778
102,Uruguay,1964,0.77
102,Uruguay,1965,0.768
102,Uruguay,1966,0.772
102,Uruguay,1967,0.769
102,Uruguay,1968,0.632
102,Uruguay,1969,0.63
102,Uruguay,1970,0.605
102,Uruguay,1971,0.576
102,Uruguay,1972,0.505
102,Uruguay,1973,0.149
102,Uruguay,1974,0.101
102,Uruguay,1975,0.101
102,Uruguay,1976,0.094
102,Uruguay,1977,0.094
102,Uruguay,1978,0.094
102,Uruguay,1979,0.095
102,Uruguay,1980,0.104
102,Uruguay,1981,0.106
102,Uruguay,1982,0.112
102,Uruguay,1983,0.112
102,Uruguay,1984,0.128
102,Uruguay,1985,0.664
102,Uruguay,1986,0.823
102,Uruguay,1987,0.823
102,Uruguay,1988,0.823
102,Uruguay,1989,0.824
102,Uruguay,1990,0.843
102,Uruguay,1991,0.845
102,Uruguay,1992,0.845
102,Uruguay,1993,0.845
102,Uruguay,1994,0.845
102,Uruguay,1995,0.87
102,Uruguay,1996,0.87
102,Uruguay,1997,0.87
102,Uruguay,1998,0.881
102,Uruguay,1999,0.88
102,Uruguay,2000,0.877
102,Uruguay,2001,0.877
102,Uruguay,2002,0.877
102,Uruguay,2003,0.877
102,Uruguay,2004,0.877
102,Uruguay,2005,0.89
102,Uruguay,2006,0.89
102,Uruguay,2007,0.89
102,Uruguay,2008,0.89
102,Uruguay,2009,0.893
102,Uruguay,2010,0.909
102,Uruguay,2011,0.907
102,Uruguay,2012,0.907
102,Uruguay,2013,0.905
102,Uruguay,2014,0.904
102,Uruguay,2015,0.892
102,Uruguay,2016,0.892
102,Uruguay,2017,0.88
102,Uruguay,2018,0.892
102,Uruguay,2019,0.889
102,Uruguay,2020,0.865
114,Dominican Republic,1789,0.013
114,Dominican Republic,1790,0.013
114,Dominican Republic,1791,0.013
114,Dominican Republic,1792,0.013
114,Dominican Republic,1793,0.013
114,Dominican Republic,1794,0.013
114,Dominican Republic,1795,0.013
114,Dominican Republic,1796,0.013
114,Dominican Republic,1797,0.013
114,Dominican Republic,1798,0.013
114,Dominican Republic,1799,0.013
114,Dominican Republic,1800,0.013
114,Dominican Republic,1801,0.013
114,Dominican Republic,1802,0.013
114,Dominican Republic,1803,0.013
114,Dominican Republic,1804,0.013
114,Dominican Republic,1805,0.013
114,Dominican Republic,1806,0.013
114,Dominican Republic,1807,0.029
114,Dominican Republic,1808,0.029
114,Dominican Republic,1809,0.029
114,Dominican Republic,1810,0.029
114,Dominican Republic,1811,0.029
114,Dominican Republic,1812,0.029
114,Dominican Republic,1813,0.029
114,Dominican Republic,1814,0.029
114,Dominican Republic,1815,0.029
114,Dominican Republic,1816,0.029
114,Dominican Republic,1817,0.029
114,Dominican Republic,1818,0.029
114,Dominican Republic,1819,0.029
114,Dominican Republic,1820,0.029
114,Dominican Republic,1821,0.038
114,Dominican Republic,1822,0.029
114,Dominican Republic,1844,0.151
114,Dominican Republic,1845,0.157
114,Dominican Republic,1846,0.157
114,Dominican Republic,1847,0.157
114,Dominican Republic,1848,0.152
114,Dominican Republic,1849,0.138
114,Dominican Republic,1850,0.164
114,Dominican Republic,1851,0.164
114,Dominican Republic,1852,0.164
114,Dominican Republic,1853,0.164
114,Dominican Republic,1854,0.164
114,Dominican Republic,1855,0.164
114,Dominican Republic,1856,0.131
114,Dominican Republic,1857,0.109
114,Dominican Republic,1858,0.11
114,Dominican Republic,1859,0.109
114,Dominican Republic,1860,0.087
114,Dominican Republic,1861,0.048
114,Dominican Republic,1862,0.048
114,Dominican Republic,1863,0.048
114,Dominican Republic,1864,0.048
114,Dominican Republic,1865,0.116
114,Dominican Republic,1866,0.227
114,Dominican Republic,1867,0.198
114,Dominican Republic,1868,0.18
114,Dominican Republic,1869,0.175
114,Dominican Republic,1870,0.175
114,Dominican Republic,1871,0.175
114,Dominican Republic,1872,0.175
114,Dominican Republic,1873,0.175
114,Dominican Republic,1874,0.218
114,Dominican Republic,1875,0.214
114,Dominican Republic,1876,0.265
114,Dominican Republic,1877,0.158
114,Dominican Republic,1878,0.173
114,Dominican Republic,1879,0.188
114,Dominican Republic,1880,0.196
114,Dominican Republic,1881,0.257
114,Dominican Republic,1882,0.249
114,Dominican Republic,1883,0.231
114,Dominican Republic,1884,0.162
114,Dominican Republic,1885,0.11
114,Dominican Republic,1886,0.094
114,Dominican Republic,1887,0.156
114,Dominican Republic,1888,0.138
114,Dominican Republic,1889,0.147
114,Dominican Republic,1890,0.147
114,Dominican Republic,1891,0.147
114,Dominican Republic,1892,0.147
114,Dominican Republic,1893,0.147
114,Dominican Republic,1894,0.147
114,Dominican Republic,1895,0.147
114,Dominican Republic,1896,0.147
114,Dominican Republic,1897,0.146
114,Dominican Republic,1898,0.146
114,Dominican Republic,1899,0.152
114,Dominican Republic,1900,0.249
114,Dominican Republic,1901,0.249
114,Dominican Republic,1902,0.19
114,Dominican Republic,1903,0.175
114,Dominican Republic,1904,0.226
114,Dominican Republic,1905,
114,Dominican Republic,1906,0.223
114,Dominican Republic,1907,0.223
114,Dominican Republic,1908,0.206
114,Dominican Republic,1909,0.189
114,Dominican Republic,1910,0.189
114,Dominican Republic,1911,0.189
114,Dominican Republic,1912,0.198
114,Dominican Republic,1913,0.191
114,Dominican Republic,1914,0.214
114,Dominican Republic,1915,0.222
114,Dominican Republic,1916,0.161
114,Dominican Republic,1917,0.114
114,Dominican Republic,1918,0.114
114,Dominican Republic,1919,0.114
114,Dominican Republic,1920,0.114
114,Dominican Republic,1921,0.114
114,Dominican Republic,1922,0.114
114,Dominican Republic,1923,0.114
114,Dominican Republic,1924,0.173
114,Dominican Republic,1925,0.27
114,Dominican Republic,1926,0.27
114,Dominican Republic,1927,0.276
114,Dominican Republic,1928,0.275
114,Dominican Republic,1929,0.267
114,Dominican Republic,1930,0.205
114,Dominican Republic,1931,0.125
114,Dominican Republic,1932,0.125
114,Dominican Republic,1933,0.125
114,Dominican Republic,1934,0.122
114,Dominican Republic,1935,0.121
114,Dominican Republic,1936,0.121
114,Dominican Republic,1937,0.121
114,Dominican Republic,1938,0.121
114,Dominican Republic,1939,0.12
114,Dominican Republic,1940,0.12
114,Dominican Republic,1941,0.12
114,Dominican Republic,1942,0.12
114,Dominican Republic,1943,0.152
114,Dominican Republic,1944,0.152
114,Dominican Republic,1945,0.152
114,Dominican Republic,1946,0.152
114,Dominican Republic,1947,0.151
114,Dominican Republic,1948,0.151
114,Dominican Republic,1949,0.151
114,Dominican Republic,1950,0.151
114,Dominican Republic,1951,0.15
114,Dominican Republic,1952,0.15
114,Dominican Republic,1953,0.151
114,Dominican Republic,1954,0.151
114,Dominican Republic,1955,0.151
114,Dominican Republic,1956,0.151
114,Dominican Republic,1957,0.151
114,Dominican Republic,1958,0.151
114,Dominican Republic,1959,0.153
114,Dominican Republic,1960,0.148
114,Dominican Republic,1961,0.162
114,Dominican Republic,1962,0.141
114,Dominican Republic,1963,0.353
114,Dominican Republic,1964,0.159
114,Dominican Republic,1965,0.154
114,Dominican Republic,1966,0.194
114,Dominican Republic,1967,0.269
114,Dominican Republic,1968,0.269
114,Dominican Republic,1969,0.269
114,Dominican Republic,1970,0.27
114,Dominican Republic,1971,0.271
114,Dominican Republic,1972,0.271
114,Dominican Republic,1973,0.271
114,Dominican Republic,1974,0.271
114,Dominican Republic,1975,0.276
114,Dominican Republic,1976,0.276
114,Dominican Republic,1977,0.276
114,Dominican Republic,1978,0.35
114,Dominican Republic,1979,0.417
114,Dominican Republic,1980,0.469
114,Dominican Republic,1981,0.469
114,Dominican Republic,1982,0.502
114,Dominican Republic,1983,0.521
114,Dominican Republic,1984,0.519
114,Dominican Republic,1985,0.519
114,Dominican Republic,1986,0.52
114,Dominican Republic,1987,0.507
114,Dominican Republic,1988,0.506
114,Dominican Republic,1989,0.506
114,Dominican Republic,1990,0.453
114,Dominican Republic,1991,0.426
114,Dominican Republic,1992,0.426
114,Dominican Republic,1993,0.426
114,Dominican Republic,1994,0.427
114,Dominican Republic,1995,0.439
114,Dominican Republic,1996,0.52
114,Dominican Republic,1997,0.596
114,Dominican Republic,1998,0.618
114,Dominican Republic,1999,0.637
114,Dominican Republic,2000,0.641
114,Dominican Republic,2001,0.651
114,Dominican Republic,2002,0.651
114,Dominican Republic,2003,0.651
114,Dominican Republic,2004,0.637
114,Dominican Republic,2005,0.628
114,Dominican Republic,2006,0.623
114,Dominican Republic,2007,0.622
114,Dominican Republic,2008,0.618
114,Dominican Republic,2009,0.615
114,Dominican Republic,2010,0.607
114,Dominican Republic,2011,0.603
114,Dominican Republic,2012,0.598
114,Dominican Republic,2013,0.586
114,Dominican Republic,2014,0.586
114,Dominican Republic,2015,0.564
114,Dominican Republic,2016,0.543
114,Dominican Republic,2017,0.527
114,Dominican Republic,2018,0.525
114,Dominican Republic,2019,0.521
114,Dominican Republic,2020,0.594
155,Cuba,1789,0.07
155,Cuba,1790,0.07
155,Cuba,1791,0.07
155,Cuba,1792,0.07
155,Cuba,1793,0.07
155,Cuba,1794,0.07
155,Cuba,1795,0.07
155,Cuba,1796,0.07
155,Cuba,1797,0.07
155,Cuba,1798,0.07
155,Cuba,1799,0.07
155,Cuba,1800,0.07
155,Cuba,1801,0.07
155,Cuba,1802,0.07
155,Cuba,1803,0.07
155,Cuba,1804,0.07
155,Cuba,1805,0.07
155,Cuba,1806,0.07
155,Cuba,1807,0.07
155,Cuba,1808,0.07
155,Cuba,1809,0.07
155,Cuba,1810,0.07
155,Cuba,1811,0.07
155,Cuba,1812,0.055
155,Cuba,1813,0.07
155,Cuba,1814,0.07
155,Cuba,1815,0.07
155,Cuba,1816,0.07
155,Cuba,1817,0.07
155,Cuba,1818,0.07
155,Cuba,1819,0.07
155,Cuba,1820,0.07
155,Cuba,1821,0.07
155,Cuba,1822,0.07
155,Cuba,1823,0.07
155,Cuba,1824,0.07
155,Cuba,1825,0.07
155,Cuba,1826,0.07
155,Cuba,1827,0.07
155,Cuba,1828,0.07
155,Cuba,1829,0.07
155,Cuba,1830,0.07
155,Cuba,1831,0.07
155,Cuba,1832,0.07
155,Cuba,1833,0.07
155,Cuba,1834,0.07
155,Cuba,1835,0.07
155,Cuba,1836,0.07
155,Cuba,1837,0.07
155,Cuba,1838,0.07
155,Cuba,1839,0.07
155,Cuba,1840,0.07
155,Cuba,1841,0.07
155,Cuba,1842,0.07
155,Cuba,1843,0.07
155,Cuba,1844,0.05
155,Cuba,1845,0.071
155,Cuba,1846,0.071
155,Cuba,1847,0.071
155,Cuba,1848,0.071
155,Cuba,1849,0.071
155,Cuba,1850,0.071
155,Cuba,1851,0.071
155,Cuba,1852,0.071
155,Cuba,1853,0.071
155,Cuba,1854,0.071
155,Cuba,1855,0.071
155,Cuba,1856,0.071
155,Cuba,1857,0.071
155,Cuba,1858,0.071
155,Cuba,1859,0.071
155,Cuba,1860,0.071
155,Cuba,1861,0.071
155,Cuba,1862,0.071
155,Cuba,1863,0.071
155,Cuba,1864,0.071
155,Cuba,1865,0.071
155,Cuba,1866,0.071
155,Cuba,1867,0.071
155,Cuba,1868,0.062
155,Cuba,1869,0.062
155,Cuba,1870,0.062
155,Cuba,1871,0.062
155,Cuba,1872,0.062
155,Cuba,1873,0.062
155,Cuba,1874,0.062
155,Cuba,1875,0.062
155,Cuba,1876,0.062
155,Cuba,1877,0.062
155,Cuba,1878,0.067
155,Cuba,1879,0.07
155,Cuba,1880,0.07
155,Cuba,1881,0.07
155,Cuba,1882,0.07
155,Cuba,1883,0.07
155,Cuba,1884,0.07
155,Cuba,1885,0.07
155,Cuba,1886,0.07
155,Cuba,1887,0.07
155,Cuba,1888,0.07
155,Cuba,1889,0.07
155,Cuba,1890,0.07
155,Cuba,1891,0.07
155,Cuba,1892,0.07
155,Cuba,1893,0.07
155,Cuba,1894,0.07
155,Cuba,1895,0.063
155,Cuba,1896,0.063
155,Cuba,1897,0.063
155,Cuba,1898,0.063
155,Cuba,1899,0.148
155,Cuba,1900,0.181
155,Cuba,1901,0.212
155,Cuba,1902,0.291
155,Cuba,1903,0.326
155,Cuba,1904,0.318
155,Cuba,1905,0.316
155,Cuba,1906,0.28
155,Cuba,1907,0.193
155,Cuba,1908,0.198
155,Cuba,1909,0.301
155,Cuba,1910,0.309
155,Cuba,1911,0.317
155,Cuba,1912,0.316
155,Cuba,1913,0.312
155,Cuba,1914,0.313
155,Cuba,1915,0.32
155,Cuba,1916,0.32
155,Cuba,1917,0.316
155,Cuba,1918,0.317
155,Cuba,1919,0.318
155,Cuba,1920,0.318
155,Cuba,1921,0.318
155,Cuba,1922,0.317
155,Cuba,1923,0.315
155,Cuba,1924,0.315
155,Cuba,1925,0.316
155,Cuba,1926,0.315
155,Cuba,1927,0.305
155,Cuba,1928,0.297
155,Cuba,1929,0.282
155,Cuba,1930,0.281
155,Cuba,1931,0.273
155,Cuba,1932,0.273
155,Cuba,1933,0.236
155,Cuba,1934,0.187
155,Cuba,1935,0.188
155,Cuba,1936,0.304
155,Cuba,1937,0.325
155,Cuba,1938,0.325
155,Cuba,1939,0.325
155,Cuba,1940,0.328
155,Cuba,1941,0.431
155,Cuba,1942,0.423
155,Cuba,1943,0.421
155,Cuba,1944,0.422
155,Cuba,1945,0.425
155,Cuba,1946,0.426
155,Cuba,1947,0.427
155,Cuba,1948,0.429
155,Cuba,1949,0.43
155,Cuba,1950,0.423
155,Cuba,1951,0.409
155,Cuba,1952,0.235
155,Cuba,1953,0.188
155,Cuba,1954,0.191
155,Cuba,1955,0.266
155,Cuba,1956,0.276
155,Cuba,1957,0.273
155,Cuba,1958,0.273
155,Cuba,1959,0.14
155,Cuba,1960,0.089
